# OVMS Agent symbol index version 2
# generated=1785090116
F|SRC/agent.c|1234|1784849689
C|unused_symbol_is_entry_point|SRC/symbol_index.c|5773
C|printf|SRC/symbol_index.c|5775
C|puts|SRC/symbol_index.c|5786
C|puts|SRC/symbol_index.c|5789
C|module_print_list|SRC/symbol_index.c|5790
C|puts|SRC/symbol_index.c|5794
C|printf|SRC/symbol_index.c|5796
C|puts|SRC/symbol_index.c|5808
D|unused_detail_line_has_table_context|SRC/symbol_index.c|5824
C|strchr|SRC/symbol_index.c|5827
C|strchr|SRC/symbol_index.c|5828
C|strchr|SRC/symbol_index.c|5829
C|strchr|SRC/symbol_index.c|5830
C|strstr|SRC/symbol_index.c|5831
C|strstr|SRC/symbol_index.c|5832
D|unused_detail_print_match|SRC/symbol_index.c|5835
C|strncpy|SRC/symbol_index.c|5844
C|strlen|SRC/symbol_index.c|5851
C|printf|SRC/symbol_index.c|5859
D|unused_detail_scan_sources|SRC/symbol_index.c|5868
C|opendir|SRC/symbol_index.c|5875
C|readdir|SRC/symbol_index.c|5881
C|symbol_has_c_extension|SRC/symbol_index.c|5889
C|symbol_has_header_extension|SRC/symbol_index.c|5890
C|snprintf|SRC/symbol_index.c|5894
C|fopen|SRC/symbol_index.c|5902
C|fgets|SRC/symbol_index.c|5911
C|strncpy|SRC/symbol_index.c|5915
C|symbol_clean_line|SRC/symbol_index.c|5921
C|strstr|SRC/symbol_index.c|5928
C|symbol_match_at|SRC/symbol_index.c|5937
C|usage_line_is_definition|SRC/symbol_index.c|5945
C|usage_line_is_indexed_call|SRC/symbol_index.c|5950
C|usage_line_is_type_reference|SRC/symbol_index.c|5955
C|usage_line_has_declaration_prefix|SRC/symbol_index.c|5962
C|usage_line_is_call|SRC/symbol_index.c|5970
C|symbol_has_header_extension|SRC/symbol_index.c|5994
C|unused_detail_line_has_table_context|SRC/symbol_index.c|5999
C|unused_detail_print_match|SRC/symbol_index.c|6004
C|strlen|SRC/symbol_index.c|6011
C|fclose|SRC/symbol_index.c|6015
C|closedir|SRC/symbol_index.c|6018
D|unused_detail_print_assessment|SRC/symbol_index.c|6021
C|puts|SRC/symbol_index.c|6025
C|puts|SRC/symbol_index.c|6026
C|puts|SRC/symbol_index.c|6027
C|puts|SRC/symbol_index.c|6030
C|printf|SRC/symbol_index.c|6037
C|printf|SRC/symbol_index.c|6047
C|puts|SRC/symbol_index.c|6054
C|printf|SRC/symbol_index.c|6063
C|puts|SRC/symbol_index.c|6068
C|printf|SRC/symbol_index.c|6074
C|puts|SRC/symbol_index.c|6079
D|symbol_unused_detail|SRC/symbol_index.c|6085
C|symbol_prepare|SRC/symbol_index.c|6092
C|symbol_manifest_current|SRC/symbol_index.c|6096
C|puts|SRC/symbol_index.c|6100
C|memset|SRC/symbol_index.c|6107
C|printf|SRC/symbol_index.c|6109
C|puts|SRC/symbol_index.c|6113
C|unused_detail_scan_sources|SRC/symbol_index.c|6115
C|puts|SRC/symbol_index.c|6120
C|puts|SRC/symbol_index.c|6121
C|puts|SRC/symbol_index.c|6122
C|printf|SRC/symbol_index.c|6123
C|printf|SRC/symbol_index.c|6127
C|printf|SRC/symbol_index.c|6131
C|printf|SRC/symbol_index.c|6135
C|printf|SRC/symbol_index.c|6139
C|printf|SRC/symbol_index.c|6143
C|printf|SRC/symbol_index.c|6147
C|unused_detail_print_assessment|SRC/symbol_index.c|6152
D|rename_identifier_valid|SRC/symbol_index.c|6172
C|isalpha|SRC/symbol_index.c|6178
C|isalnum|SRC/symbol_index.c|6186
D|rename_count_line_matches|SRC/symbol_index.c|6197
C|strstr|SRC/symbol_index.c|6211
C|symbol_match_at|SRC/symbol_index.c|6212
C|strlen|SRC/symbol_index.c|6214
D|rename_match_add|SRC/symbol_index.c|6223
C|strlen|SRC/symbol_index.c|6233
C|strcpy|SRC/symbol_index.c|6237
D|rename_collect_matches|SRC/symbol_index.c|6247
C|opendir|SRC/symbol_index.c|6254
C|readdir|SRC/symbol_index.c|6260
C|symbol_has_c_extension|SRC/symbol_index.c|6268
C|symbol_has_header_extension|SRC/symbol_index.c|6269
C|snprintf|SRC/symbol_index.c|6273
C|fopen|SRC/symbol_index.c|6281
C|fgets|SRC/symbol_index.c|6290
C|strncpy|SRC/symbol_index.c|6294
C|symbol_clean_line|SRC/symbol_index.c|6301
C|rename_count_line_matches|SRC/symbol_index.c|6306
C|rename_match_add|SRC/symbol_index.c|6312
C|fclose|SRC/symbol_index.c|6321
C|closedir|SRC/symbol_index.c|6324
D|rename_new_name_conflicts|SRC/symbol_index.c|6327
C|opendir|SRC/symbol_index.c|6334
C|readdir|SRC/symbol_index.c|6343
C|symbol_has_c_extension|SRC/symbol_index.c|6350
C|symbol_has_header_extension|SRC/symbol_index.c|6351
C|snprintf|SRC/symbol_index.c|6355
C|fopen|SRC/symbol_index.c|6363
C|fgets|SRC/symbol_index.c|6371
C|strncpy|SRC/symbol_index.c|6372
C|symbol_clean_line|SRC/symbol_index.c|6379
C|rename_count_line_matches|SRC/symbol_index.c|6384
C|fclose|SRC/symbol_index.c|6392
C|closedir|SRC/symbol_index.c|6395
D|rename_print_preview|SRC/symbol_index.c|6399
C|printf|SRC/symbol_index.c|6406
C|puts|SRC/symbol_index.c|6411
C|puts|SRC/symbol_index.c|6414
C|printf|SRC/symbol_index.c|6421
C|puts|SRC/symbol_index.c|6430
C|printf|SRC/symbol_index.c|6431
C|printf|SRC/symbol_index.c|6435
D|symbol_rename_preview|SRC/symbol_index.c|6441
C|puts|SRC/symbol_index.c|6452
C|rename_identifier_valid|SRC/symbol_index.c|6456
C|rename_identifier_valid|SRC/symbol_index.c|6457
C|puts|SRC/symbol_index.c|6458
C|strcmp|SRC/symbol_index.c|6464
C|puts|SRC/symbol_index.c|6465
C|symbol_manifest_current|SRC/symbol_index.c|6471
C|puts|SRC/symbol_index.c|6475
C|rename_new_name_conflicts|SRC/symbol_index.c|6482
C|printf|SRC/symbol_index.c|6483
C|memset|SRC/symbol_index.c|6490
C|rename_collect_matches|SRC/symbol_index.c|6491
C|rename_print_preview|SRC/symbol_index.c|6496
C|puts|SRC/symbol_index.c|6503
C|puts|SRC/symbol_index.c|6504
C|puts|SRC/symbol_index.c|6507
D|rename_transaction_find_file|SRC/symbol_index.c|6529
C|strcmp|SRC/symbol_index.c|6538
D|rename_transaction_add|SRC/symbol_index.c|6548
C|rename_transaction_find_file|SRC/symbol_index.c|6561
C|strlen|SRC/symbol_index.c|6575
C|strcpy|SRC/symbol_index.c|6579
D|rename_build_transaction|SRC/symbol_index.c|6594
C|memset|SRC/symbol_index.c|6602
C|strcpy|SRC/symbol_index.c|6603
C|strcpy|SRC/symbol_index.c|6604
C|memset|SRC/symbol_index.c|6606
C|rename_collect_matches|SRC/symbol_index.c|6607
C|rename_transaction_add|SRC/symbol_index.c|6610
D|rename_replace_buffer|SRC/symbol_index.c|6618
C|strlen|SRC/symbol_index.c|6633
C|strlen|SRC/symbol_index.c|6634
C|strlen|SRC/symbol_index.c|6635
C|strstr|SRC/symbol_index.c|6641
C|symbol_match_at|SRC/symbol_index.c|6642
C|malloc|SRC/symbol_index.c|6653
C|strstr|SRC/symbol_index.c|6665
C|strlen|SRC/symbol_index.c|6670
C|memcpy|SRC/symbol_index.c|6671
C|symbol_match_at|SRC/symbol_index.c|6681
C|memcpy|SRC/symbol_index.c|6685
C|memcpy|SRC/symbol_index.c|6695
C|memcpy|SRC/symbol_index.c|6698
D|rename_apply_file|SRC/symbol_index.c|6717
C|fopen|SRC/symbol_index.c|6729
C|fseek|SRC/symbol_index.c|6735
C|fclose|SRC/symbol_index.c|6736
C|ftell|SRC/symbol_index.c|6740
C|fseek|SRC/symbol_index.c|6743
C|fclose|SRC/symbol_index.c|6744
C|malloc|SRC/symbol_index.c|6748
C|fclose|SRC/symbol_index.c|6751
C|fread|SRC/symbol_index.c|6756
C|free|SRC/symbol_index.c|6758
C|fclose|SRC/symbol_index.c|6759
C|fclose|SRC/symbol_index.c|6764
C|rename_replace_buffer|SRC/symbol_index.c|6767
C|free|SRC/symbol_index.c|6773
C|free|SRC/symbol_index.c|6777
C|fopen|SRC/symbol_index.c|6781
C|free|SRC/symbol_index.c|6784
C|fputs|SRC/symbol_index.c|6788
C|fclose|SRC/symbol_index.c|6789
C|free|SRC/symbol_index.c|6790
C|free|SRC/symbol_index.c|6794
D|rename_confirm_transaction|SRC/symbol_index.c|6798
C|printf|SRC/symbol_index.c|6803
C|puts|SRC/symbol_index.c|6808
C|printf|SRC/symbol_index.c|6809
C|printf|SRC/symbol_index.c|6813
C|puts|SRC/symbol_index.c|6817
C|printf|SRC/symbol_index.c|6825
C|printf|SRC/symbol_index.c|6835
C|fflush|SRC/symbol_index.c|6836
C|fgets|SRC/symbol_index.c|6838
D|rename_confirm_rollback|SRC/symbol_index.c|6846
C|printf|SRC/symbol_index.c|6850
C|fflush|SRC/symbol_index.c|6853
C|fgets|SRC/symbol_index.c|6855
D|rename_make_vms_filespec|SRC/symbol_index.c|6865
C|strchr|SRC/symbol_index.c|6880
C|snprintf|SRC/symbol_index.c|6891
D|rename_restore_transaction|SRC/symbol_index.c|6904
C|rename_make_vms_filespec|SRC/symbol_index.c|6919
C|snprintf|SRC/symbol_index.c|6927
C|system|SRC/symbol_index.c|6935
D|rename_apply_transaction|SRC/symbol_index.c|6946
C|rename_apply_file|SRC/symbol_index.c|6954
D|symbol_rename_apply|SRC/symbol_index.c|6966
C|puts|SRC/symbol_index.c|6977
C|rename_identifier_valid|SRC/symbol_index.c|6981
C|rename_identifier_valid|SRC/symbol_index.c|6982
C|puts|SRC/symbol_index.c|6983
C|strcmp|SRC/symbol_index.c|6989
C|puts|SRC/symbol_index.c|6990
C|symbol_manifest_current|SRC/symbol_index.c|6996
C|puts|SRC/symbol_index.c|7000
C|rename_new_name_conflicts|SRC/symbol_index.c|7007
C|printf|SRC/symbol_index.c|7008
C|rename_build_transaction|SRC/symbol_index.c|7015
C|puts|SRC/symbol_index.c|7022
C|rename_confirm_transaction|SRC/symbol_index.c|7026
C|puts|SRC/symbol_index.c|7027
C|rename_apply_transaction|SRC/symbol_index.c|7031
C|puts|SRC/symbol_index.c|7032
C|rename_confirm_rollback|SRC/symbol_index.c|7036
C|rename_restore_transaction|SRC/symbol_index.c|7037
C|puts|SRC/symbol_index.c|7038
C|puts|SRC/symbol_index.c|7042
C|puts|SRC/symbol_index.c|7051
C|puts|SRC/symbol_index.c|7054
D|rename_run_reindex|SRC/symbol_index.c|7060
C|symbol_reindex|SRC/symbol_index.c|7065
C|symbol_manifest_current|SRC/symbol_index.c|7067
D|rename_run_controlled_build|SRC/symbol_index.c|7074
C|system|SRC/symbol_index.c|7078
D|rename_force_recompile|SRC/symbol_index.c|7091
C|strrchr|SRC/symbol_index.c|7111
C|strcmp|SRC/symbol_index.c|7114
C|strcmp|SRC/symbol_index.c|7115
C|strrchr|SRC/symbol_index.c|7119
C|memcpy|SRC/symbol_index.c|7135
C|snprintf|SRC/symbol_index.c|7142
C|system|SRC/symbol_index.c|7149
D|rename_print_verify_result|SRC/symbol_index.c|7161
C|puts|SRC/symbol_index.c|7165
C|puts|SRC/symbol_index.c|7166
C|puts|SRC/symbol_index.c|7167
C|printf|SRC/symbol_index.c|7168
C|printf|SRC/symbol_index.c|7172
D|symbol_rename_verify|SRC/symbol_index.c|7178
C|puts|SRC/symbol_index.c|7191
C|rename_identifier_valid|SRC/symbol_index.c|7195
C|rename_identifier_valid|SRC/symbol_index.c|7196
C|puts|SRC/symbol_index.c|7197
C|strcmp|SRC/symbol_index.c|7203
C|puts|SRC/symbol_index.c|7204
C|symbol_manifest_current|SRC/symbol_index.c|7210
C|puts|SRC/symbol_index.c|7214
C|rename_new_name_conflicts|SRC/symbol_index.c|7221
C|printf|SRC/symbol_index.c|7222
C|rename_build_transaction|SRC/symbol_index.c|7229
C|puts|SRC/symbol_index.c|7236
C|rename_confirm_transaction|SRC/symbol_index.c|7240
C|puts|SRC/symbol_index.c|7241
C|rename_apply_transaction|SRC/symbol_index.c|7245
C|puts|SRC/symbol_index.c|7246
C|rename_confirm_rollback|SRC/symbol_index.c|7250
C|rename_restore_transaction|SRC/symbol_index.c|7251
C|puts|SRC/symbol_index.c|7252
C|puts|SRC/symbol_index.c|7256
C|puts|SRC/symbol_index.c|7265
C|rename_run_reindex|SRC/symbol_index.c|7268
C|puts|SRC/symbol_index.c|7270
C|rename_force_recompile|SRC/symbol_index.c|7275
C|puts|SRC/symbol_index.c|7277
C|rename_run_controlled_build|SRC/symbol_index.c|7281
C|rename_print_verify_result|SRC/symbol_index.c|7283
C|puts|SRC/symbol_index.c|7289
C|puts|SRC/symbol_index.c|7295
C|rename_confirm_rollback|SRC/symbol_index.c|7299
C|puts|SRC/symbol_index.c|7300
C|rename_restore_transaction|SRC/symbol_index.c|7306
C|puts|SRC/symbol_index.c|7307
C|puts|SRC/symbol_index.c|7313
C|puts|SRC/symbol_index.c|7317
C|rename_run_reindex|SRC/symbol_index.c|7320
C|puts|SRC/symbol_index.c|7322
C|rename_force_recompile|SRC/symbol_index.c|7327
C|puts|SRC/symbol_index.c|7329
C|rename_run_controlled_build|SRC/symbol_index.c|7333
C|puts|SRC/symbol_index.c|7335
C|puts|SRC/symbol_index.c|7336
C|puts|SRC/symbol_index.c|7337
C|printf|SRC/symbol_index.c|7338
C|printf|SRC/symbol_index.c|7342
C|puts|SRC/symbol_index.c|7348
C|puts|SRC/symbol_index.c|7352
D|extract_parse_range|SRC/symbol_index.c|7377
C|strtoul|SRC/symbol_index.c|7392
C|strtoul|SRC/symbol_index.c|7399
D|extract_find_containing_function|SRC/symbol_index.c|7416
C|fopen|SRC/symbol_index.c|7428
C|fgets|SRC/symbol_index.c|7437
C|symbol_parse_record|SRC/symbol_index.c|7443
C|strcmp|SRC/symbol_index.c|7453
C|strlen|SRC/symbol_index.c|7459
C|strcpy|SRC/symbol_index.c|7463
C|fclose|SRC/symbol_index.c|7467
C|strlen|SRC/symbol_index.c|7470
C|strcpy|SRC/symbol_index.c|7474
D|extract_analyze_line|SRC/symbol_index.c|7479
C|strlen|SRC/symbol_index.c|7490
C|strstr|SRC/symbol_index.c|7503
C|strstr|SRC/symbol_index.c|7507
C|strstr|SRC/symbol_index.c|7511
C|strstr|SRC/symbol_index.c|7515
C|isalpha|SRC/symbol_index.c|7532
C|strchr|SRC/symbol_index.c|7534
C|strstr|SRC/symbol_index.c|7535
C|strstr|SRC/symbol_index.c|7536
D|extract_print_selection|SRC/symbol_index.c|7542
C|fopen|SRC/symbol_index.c|7552
C|fgets|SRC/symbol_index.c|7560
C|printf|SRC/symbol_index.c|7571
C|strlen|SRC/symbol_index.c|7577
C|puts|SRC/symbol_index.c|7578
C|extract_analyze_line|SRC/symbol_index.c|7581
C|fclose|SRC/symbol_index.c|7588
D|extract_print_risks|SRC/symbol_index.c|7594
C|puts|SRC/symbol_index.c|7597
C|puts|SRC/symbol_index.c|7598
C|puts|SRC/symbol_index.c|7599
C|puts|SRC/symbol_index.c|7606
C|puts|SRC/symbol_index.c|7611
C|puts|SRC/symbol_index.c|7617
C|puts|SRC/symbol_index.c|7623
C|puts|SRC/symbol_index.c|7629
C|puts|SRC/symbol_index.c|7635
D|extract_identifier_is_keyword|SRC/symbol_index.c|7672
C|strcmp|SRC/symbol_index.c|7686
D|extract_identifier_is_library_call|SRC/symbol_index.c|7694
C|strcmp|SRC/symbol_index.c|7696
C|strcmp|SRC/symbol_index.c|7697
C|strcmp|SRC/symbol_index.c|7698
C|strcmp|SRC/symbol_index.c|7699
C|strcmp|SRC/symbol_index.c|7700
C|strcmp|SRC/symbol_index.c|7701
C|strcmp|SRC/symbol_index.c|7702
C|strcmp|SRC/symbol_index.c|7703
C|strcmp|SRC/symbol_index.c|7704
D|extract_identifier_find|SRC/symbol_index.c|7707
C|strcmp|SRC/symbol_index.c|7714
D|extract_identifier_get|SRC/symbol_index.c|7722
C|extract_identifier_find|SRC/symbol_index.c|7728
C|strlen|SRC/symbol_index.c|7735
C|strcpy|SRC/symbol_index.c|7739
D|extract_line_declares_identifier|SRC/symbol_index.c|7755
C|strstr|SRC/symbol_index.c|7767
C|strstr|SRC/symbol_index.c|7776
D|extract_identifier_is_constant|SRC/symbol_index.c|7788
C|strcmp|SRC/symbol_index.c|7793
C|strcmp|SRC/symbol_index.c|7794
C|strcmp|SRC/symbol_index.c|7795
C|isalpha|SRC/symbol_index.c|7803
C|islower|SRC/symbol_index.c|7805
C|isdigit|SRC/symbol_index.c|7808
D|extract_identifier_is_function_call|SRC/symbol_index.c|7819
C|strlen|SRC/symbol_index.c|7826
C|strstr|SRC/symbol_index.c|7829
C|symbol_match_at|SRC/symbol_index.c|7832
D|extract_line_reads_through_pointer|SRC/symbol_index.c|7854
C|strlen|SRC/symbol_index.c|7861
C|strstr|SRC/symbol_index.c|7864
C|extract_exact_identifier_at|SRC/symbol_index.c|7868
D|extract_line_writes_through_pointer|SRC/symbol_index.c|7902
C|strlen|SRC/symbol_index.c|7909
C|strstr|SRC/symbol_index.c|7912
C|symbol_match_at|SRC/symbol_index.c|7916
D|extract_line_writes_pointer_value|SRC/symbol_index.c|7947
C|strlen|SRC/symbol_index.c|7954
C|strstr|SRC/symbol_index.c|7957
C|symbol_match_at|SRC/symbol_index.c|7960
D|extract_line_writes_identifier|SRC/symbol_index.c|7989
C|strlen|SRC/symbol_index.c|7996
C|strstr|SRC/symbol_index.c|7999
C|symbol_match_at|SRC/symbol_index.c|8002
D|extract_set_inferred_type|SRC/symbol_index.c|8035
C|strlen|SRC/symbol_index.c|8043
C|strcpy|SRC/symbol_index.c|8047
D|extract_infer_type_from_line|SRC/symbol_index.c|8050
C|strstr|SRC/symbol_index.c|8068
C|memcpy|SRC/symbol_index.c|8097
C|strstr|SRC/symbol_index.c|8100
C|strstr|SRC/symbol_index.c|8101
C|strstr|SRC/symbol_index.c|8102
C|strstr|SRC/symbol_index.c|8103
C|extract_set_inferred_type|SRC/symbol_index.c|8107
D|extract_identifier_address_taken|SRC/symbol_index.c|8110
C|strstr|SRC/symbol_index.c|8118
C|symbol_match_at|SRC/symbol_index.c|8121
C|strlen|SRC/symbol_index.c|8137
D|extract_trim_type|SRC/symbol_index.c|8144
C|memmove|SRC/symbol_index.c|8160
C|strlen|SRC/symbol_index.c|8163
C|strlen|SRC/symbol_index.c|8167
D|extract_normalize_type_spacing|SRC/symbol_index.c|8177
C|strcpy|SRC/symbol_index.c|8224
D|extract_exact_identifier_at|SRC/symbol_index.c|8227
C|strlen|SRC/symbol_index.c|8242
C|strncmp|SRC/symbol_index.c|8244
C|isalnum|SRC/symbol_index.c|8253
C|isalnum|SRC/symbol_index.c|8257
D|extract_set_type_from_fragment|SRC/symbol_index.c|8264
C|strstr|SRC/symbol_index.c|8282
C|extract_exact_identifier_at|SRC/symbol_index.c|8283
C|memcpy|SRC/symbol_index.c|8315
C|extract_trim_type|SRC/symbol_index.c|8317
C|strlen|SRC/symbol_index.c|8335
C|extract_normalize_type_spacing|SRC/symbol_index.c|8345
C|extract_set_inferred_type|SRC/symbol_index.c|8346
D|extract_recover_parameter_types|SRC/symbol_index.c|8349
C|fopen|SRC/symbol_index.c|8369
C|fgets|SRC/symbol_index.c|8379
C|strstr|SRC/symbol_index.c|8387
C|strlen|SRC/symbol_index.c|8394
C|strlen|SRC/symbol_index.c|8394
C|strcat|SRC/symbol_index.c|8396
C|strchr|SRC/symbol_index.c|8399
C|fclose|SRC/symbol_index.c|8404
C|strchr|SRC/symbol_index.c|8406
C|strrchr|SRC/symbol_index.c|8407
C|strchr|SRC/symbol_index.c|8424
C|strlen|SRC/symbol_index.c|8427
C|memcpy|SRC/symbol_index.c|8436
C|extract_trim_type|SRC/symbol_index.c|8438
C|extract_set_type_from_fragment|SRC/symbol_index.c|8443
D|extract_recover_local_types|SRC/symbol_index.c|8458
C|fopen|SRC/symbol_index.c|8468
C|fgets|SRC/symbol_index.c|8476
C|extract_line_declares_identifier|SRC/symbol_index.c|8497
C|extract_set_type_from_fragment|SRC/symbol_index.c|8500
C|fclose|SRC/symbol_index.c|8509
D|extract_type_is_pointer|SRC/symbol_index.c|8512
C|strchr|SRC/symbol_index.c|8515
D|extract_print_parameter|SRC/symbol_index.c|8518
C|strncpy|SRC/symbol_index.c|8526
C|extract_trim_type|SRC/symbol_index.c|8533
C|strlen|SRC/symbol_index.c|8534
C|extract_normalize_type_spacing|SRC/symbol_index.c|8542
C|strchr|SRC/symbol_index.c|8547
C|printf|SRC/symbol_index.c|8571
C|printf|SRC/symbol_index.c|8578
C|printf|SRC/symbol_index.c|8582
C|printf|SRC/symbol_index.c|8584
D|extract_default_type|SRC/symbol_index.c|8593
D|extract_print_signature|SRC/symbol_index.c|8608
C|puts|SRC/symbol_index.c|8631
C|puts|SRC/symbol_index.c|8632
C|puts|SRC/symbol_index.c|8633
C|printf|SRC/symbol_index.c|8635
C|puts|SRC/symbol_index.c|8638
C|puts|SRC/symbol_index.c|8643
C|extract_default_type|SRC/symbol_index.c|8657
C|extract_print_parameter|SRC/symbol_index.c|8659
C|puts|SRC/symbol_index.c|8669
C|puts|SRC/symbol_index.c|8671
C|puts|SRC/symbol_index.c|8676
C|puts|SRC/symbol_index.c|8677
C|puts|SRC/symbol_index.c|8678
C|printf|SRC/symbol_index.c|8679
C|puts|SRC/symbol_index.c|8682
C|printf|SRC/symbol_index.c|8701
C|printf|SRC/symbol_index.c|8703
C|printf|SRC/symbol_index.c|8709
C|puts|SRC/symbol_index.c|8711
C|puts|SRC/symbol_index.c|8716
D|extract_collect_identifiers_from_line|SRC/symbol_index.c|8721
C|isalpha|SRC/symbol_index.c|8736
C|isalnum|SRC/symbol_index.c|8743
C|extract_identifier_is_keyword|SRC/symbol_index.c|8750
C|extract_identifier_is_library_call|SRC/symbol_index.c|8751
C|extract_identifier_get|SRC/symbol_index.c|8755
C|extract_line_declares_identifier|SRC/symbol_index.c|8761
C|extract_line_writes_identifier|SRC/symbol_index.c|8762
C|extract_identifier_is_constant|SRC/symbol_index.c|8764
C|extract_identifier_is_function_call|SRC/symbol_index.c|8769
C|extract_infer_type_from_line|SRC/symbol_index.c|8776
C|extract_identifier_address_taken|SRC/symbol_index.c|8783
C|extract_line_reads_through_pointer|SRC/symbol_index.c|8787
C|extract_line_writes_through_pointer|SRC/symbol_index.c|8791
C|extract_line_writes_pointer_value|SRC/symbol_index.c|8794
D|extract_analyze_selection_identifiers|SRC/symbol_index.c|8805
C|fopen|SRC/symbol_index.c|8817
C|fgets|SRC/symbol_index.c|8826
C|strncpy|SRC/symbol_index.c|8837
C|symbol_clean_line|SRC/symbol_index.c|8839
C|extract_collect_identifiers_from_line|SRC/symbol_index.c|8841
C|fclose|SRC/symbol_index.c|8847
D|extract_print_dataflow|SRC/symbol_index.c|8850
C|puts|SRC/symbol_index.c|8866
C|puts|SRC/symbol_index.c|8867
C|puts|SRC/symbol_index.c|8868
C|printf|SRC/symbol_index.c|8877
C|printf|SRC/symbol_index.c|8884
C|printf|SRC/symbol_index.c|8891
C|printf|SRC/symbol_index.c|8900
C|printf|SRC/symbol_index.c|8910
C|printf|SRC/symbol_index.c|8919
C|puts|SRC/symbol_index.c|8928
C|puts|SRC/symbol_index.c|8931
C|printf|SRC/symbol_index.c|8932
C|printf|SRC/symbol_index.c|8933
C|printf|SRC/symbol_index.c|8934
C|printf|SRC/symbol_index.c|8935
C|printf|SRC/symbol_index.c|8936
C|puts|SRC/symbol_index.c|8937
D|extract_count_outputs|SRC/symbol_index.c|8957
D|extract_count_unresolved_types|SRC/symbol_index.c|8987
D|extract_entry_is_output_slot|SRC/symbol_index.c|9016
D|extract_entry_mutates_pointee|SRC/symbol_index.c|9024
D|extract_pointer_alias_risk|SRC/symbol_index.c|9030
C|extract_entry_is_parameter|SRC/symbol_index.c|9044
C|extract_default_type|SRC/symbol_index.c|9048
C|strchr|SRC/symbol_index.c|9050
C|extract_entry_is_parameter|SRC/symbol_index.c|9066
C|extract_default_type|SRC/symbol_index.c|9070
C|strchr|SRC/symbol_index.c|9072
C|extract_entry_is_output_slot|SRC/symbol_index.c|9077
C|extract_entry_is_output_slot|SRC/symbol_index.c|9079
C|extract_entry_mutates_pointee|SRC/symbol_index.c|9081
C|extract_entry_mutates_pointee|SRC/symbol_index.c|9083
D|extract_evaluate_eligibility|SRC/symbol_index.c|9134
C|extract_count_unresolved_types|SRC/symbol_index.c|9142
C|extract_count_outputs|SRC/symbol_index.c|9144
C|extract_pointer_alias_risk|SRC/symbol_index.c|9146
D|extract_eligibility_name|SRC/symbol_index.c|9168
D|extract_print_eligibility|SRC/symbol_index.c|9186
C|extract_evaluate_eligibility|SRC/symbol_index.c|9193
C|puts|SRC/symbol_index.c|9198
C|puts|SRC/symbol_index.c|9199
C|puts|SRC/symbol_index.c|9200
C|printf|SRC/symbol_index.c|9201
C|extract_eligibility_name|SRC/symbol_index.c|9203
C|puts|SRC/symbol_index.c|9209
C|puts|SRC/symbol_index.c|9216
C|puts|SRC/symbol_index.c|9223
C|puts|SRC/symbol_index.c|9230
C|puts|SRC/symbol_index.c|9237
C|puts|SRC/symbol_index.c|9244
